Changed database context to 'master'.
========== E3007-05c izgazMGR DB COLLATE ==========
DB COLLATE already CP1254
name                                                                                                                             collation_name                                                                                                                   user_access_desc                                            
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------
izgazMGR                                                                                                                         SQL_Latin1_General_CP1254_CI_AS                                                                                                  MULTI_USER                                                  
Changed database context to 'izgazMGR'.
========== E3007-05c COLUMN COLLATE → CP1254 ==========
2026-07-31 17:28:57.3711763
ALTER dbo._migration_log.migration_unid
ALTER dbo._migration_log.migration_name
ALTER dbo._migration_log.table_name
ALTER dbo._migration_log.status
ALTER dbo.CTAS_VALIDATION_CHECKPOINT.TABLE_NAME
ALTER dbo.CTAS_VALIDATION_CHECKPOINT.PHASE
ALTER dbo.CTAS_VALIDATION_CHECKPOINT.NOTE
ALTER dbo.LS_AFL_OPEN_DEBT.SUBSCRIBER_TYPE
ALTER dbo.LS_AFL_OPEN_DEBT.TARIFF_TYPE
ALTER dbo.LS_AFL_OPEN_DEBT.SKB_TARIFF_TYPE
ALTER dbo.LS_AFL_OPEN_DEBT.TAKSIT_DURUMU
ALTER dbo.LS_AFL_OPEN_DEBT.YT_DURUMU
ALTER dbo.LS_AGREEMENT.TP2
ALTER dbo.LS_AGREEMENT.TP1
ALTER dbo.LS_AGREEMENT.TP3
ALTER dbo.LS_AGREEMENT.AGREEMENT_NUMBER
ALTER dbo.LS_AGREEMENT.NOTE
ALTER dbo.LS_AGREEMENT.FITNO
ALTER dbo.LS_AGREEMENT.COUNTERSN
ALTER dbo.LS_AGREEMENT.OLOC_ID
ALTER dbo.LS_AGREEMENT.ABYS_SUBSCRIBER_TYPE
ALTER dbo.LS_AGREEMENT.ABYS_SKB_TARIFF_TYPE
ALTER dbo.LS_AGREEMENT.ABYS_TARIFF_TYPE
ALTER dbo.LS_AGREEMENT.ABYS_INSTALLATION_STATUS
ALTER dbo.LS_AGREEMENT.PCMS_TARIFF_TYPE_NAME
ALTER dbo.LS_AGREEMENT.ABYS_DESC_NOTE
ALTER dbo.LS_DEBT_PAYTRANS.BANK_RECORD_REF
ALTER dbo.LS_EKSILTEN.KIND
ALTER dbo.LS_INSTALLMENT_PLAN_PAY.RECEIPT_SERIAL
ALTER dbo.LS_INSTALLMENT_PLAN_PAY.RECEIPT_NUMBER
ALTER dbo.LS_INSTALLMENT_PLAN_PAY.BANK_RECORD_REF
ALTER dbo.LS_INVLINES.LINEEXP
ALTER dbo.LS_INVLINES.FITNO
ALTER dbo.LS_INVLINES.LOGO_FICHENO
ALTER dbo.LS_INVLINES.ABYS_INCOME_CODE
ALTER dbo.LS_INVLINES.ABYS_INCOME_NAME
ALTER dbo.LS_INVOICE.ABYS_BILL_SERIAL
ALTER dbo.LS_INVOICE.FICHENO
ALTER dbo.LS_INVOICE.EXPLAIN
ALTER dbo.LS_INVOICE.CUSTBNK_ACC
ALTER dbo.LS_INVOICE.BANK_RECORD_REF
ALTER dbo.LS_INVOICE.LOGO_FICHENO
ALTER dbo.LS_INVOICE.CCCONFIRMCODE
ALTER dbo.LS_INVOICE.SUCCESSCODE
ALTER dbo.LS_INVOICE.ETTN
ALTER dbo.LS_INVOICE.INVPRENAME
ALTER dbo.LS_INVOICE.INVOICERETURNMESSAGE
ALTER dbo.LS_INVOICE.DESCRIPTION
ALTER dbo.LS_ITEMS.DEFN
ALTER dbo.LS_ITEMS.ACCCODE
ALTER dbo.LS_ITEMS.STOCKCODE
ALTER dbo.LS_ITEMS.SNNO_TEXT
ALTER dbo.LS_ITEMS.SNNO_NR
ALTER dbo.LS_ITEMS.INV_NO
ALTER dbo.LS_ITEMS.DESCRIPTION
ALTER dbo.LS_ITEMS.ABYS_WAREHOUSE
ALTER dbo.LS_ITEMS.ABYS_METER_MODEL
ALTER dbo.LS_ITEMS.ABYS_MARK
ALTER dbo.LS_ITEMS.ABYS_DESCRIPTION
ALTER dbo.LS_ITEMS.CAP
ALTER dbo.LS_ITEMS.TIP
ALTER dbo.LS_ITEMS.ABYS_LENGTH
ALTER dbo.LS_MAHSUP.TAH_MAKBUZ_NO
ALTER dbo.LS_MAHSUP.PAY_SRC_KEY
ALTER dbo.LS_OV_CANCEL_PAY.SRC_KEY
ALTER dbo.LS_OV_CANCEL_PAY.INVOICE_SRC_KEY
ALTER dbo.LS_OV_CANCEL_PAY.CROSSREF_IADE_SRC_KEY
ALTER dbo.LS_OV_CANCEL_PAY.OV_KIND
ALTER dbo.LS_OV_CANCEL_REV.SRC_KEY
ALTER dbo.LS_OV_CANCEL_REV.OV_KIND
ALTER dbo.LS_OV_EKS_CLASS.KIND
ALTER dbo.LS_OV_EKS_CLASS.MAIN_FICHENO
ALTER dbo.LS_OV_EKS_SKIP.REASON
ALTER dbo.LS_OV_IADE_INVLINES.SRC_KEY
ALTER dbo.LS_OV_IADE_INVLINES.INVOICE_SRC_KEY
ALTER dbo.LS_OV_IADE_INVLINES.LINEEXP
ALTER dbo.LS_OV_IADE_INVLINES.OV_KIND
ALTER dbo.LS_OV_IADE_INVOICE.SRC_KEY
ALTER dbo.LS_OV_IADE_INVOICE.FICHENO
ALTER dbo.LS_OV_IADE_INVOICE.EXPLAIN
ALTER dbo.LS_OV_IADE_INVOICE.OV_KIND
ALTER dbo.LS_OV_IADE_PAYTRANS.SRC_KEY
ALTER dbo.LS_OV_IADE_PAYTRANS.INVOICE_SRC_KEY
ALTER dbo.LS_OV_IADE_PAYTRANS.OV_KIND
ALTER dbo.LS_OV_ID_MAP.OV_KIND
ALTER dbo.LS_OV_ID_MAP.SRC_KEY
ALTER dbo.LS_OV_ID_MAP.PARENT_SRC_KEY
ALTER dbo.LS_OV_INV_PAY_GAP.GAP_KIND
